"gene","id","description"
"TFAP2E","IPR004979","Transcription factor AP-2"
"TFAP2E","IPR013854","Transcription factor AP-2, C-terminal"
"MCUR1","IPR012439","Mitochondrial calcium uniporter regulator 1"
"MCUR1","IPR024461","Coiled-coil domain-containing protein 90-like"
"TANC2A","IPR002110","Ankyrin repeat"
"TANC2A","IPR011990","Tetratricopeptide-like helical domain superfamily"
"TANC2A","IPR013026","Tetratricopeptide repeat-containing domain"
"TANC2A","IPR019734","Tetratricopeptide repeat"
"TANC2A","IPR020683","Domain of unknown function DUF3447"
"TANC2A","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"TANC2A","IPR036770","Ankyrin repeat-containing domain superfamily"
"NDUFS1","IPR000283","NADH:ubiquinone oxidoreductase, 75kDa subunit, conserved site"
"NDUFS1","IPR001041","2Fe-2S ferredoxin-type iron-sulfur binding domain"
"NDUFS1","IPR006656","Molybdopterin oxidoreductase"
"NDUFS1","IPR006963","Molybdopterin oxidoreductase, 4Fe-4S domain"
"NDUFS1","IPR010228","NADH:ubiquinone oxidoreductase, subunit G"
"NDUFS1","IPR015405","NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial-like"
"NDUFS1","IPR019574","NADH:ubiquinone oxidoreductase, subunit G, iron-sulphur binding"
"NDUFS1","IPR036010","2Fe-2S ferredoxin-like superfamily"
"G3BP1","IPR000504","RNA recognition motif domain"
"G3BP1","IPR002075","Nuclear transport factor 2 domain"
"G3BP1","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"G3BP1","IPR018222","Nuclear transport factor 2, eukaryote"
"G3BP1","IPR032710","NTF2-like domain superfamily"
"G3BP1","IPR034374","G3BP1, RNA recognition motif"
"G3BP1","IPR034375","Ras GTPase-activating protein-binding protein 1"
"G3BP1","IPR035979","RNA-binding domain superfamily"
"G3BP1","IPR039539","Ras GTPase-activating protein-binding protein"
"KLHL31","IPR000210","BTB/POZ domain"
"KLHL31","IPR006652","Kelch repeat type 1"
"KLHL31","IPR011333","SKP1/BTB/POZ domain superfamily"
"KLHL31","IPR011705","BTB/Kelch-associated"
"KLHL31","IPR015915","Kelch-type beta propeller"
"KLHL31","IPR017096","BTB-kelch protein"
"KLHL31","IPR030604","Kelch-like protein 31, BTB/POZ domain"
"FLJ11011L","IPR000608","Ubiquitin-conjugating enzyme E2"
"FLJ11011L","IPR016135","Ubiquitin-conjugating enzyme/RWD-like"
"HPDL","IPR004360","Glyoxalase/fosfomycin resistance/dioxygenase domain"
"HPDL","IPR005956","4-hydroxyphenylpyruvate dioxygenase"
"HPDL","IPR029068","Glyoxalase/Bleomycin resistance protein/Dihydroxybiphenyl dioxygenase"
"HPDL","IPR037523","Vicinal oxygen chelate (VOC) domain"
"HPDL","IPR041735","4-hydroxyphenylpyruvate dioxygenase, C-terminal"
"HPDL","IPR041736","4-hydroxyphenylpyruvate dioxygenase, N-terminal"
"MPLKIP","IPR026618","M-phase-specific PLK1-interacting protein-like, vertebrate"
"MPLKIP","IPR028265","TTDN1/Protein SICKLE"
"TEKT1","IPR000435","Tektins"
"ZGC:175214","IPR001841","Zinc finger, RING-type"
"ZGC:175214","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"ADPRH","IPR005502","ADP-ribosylation/Crystallin J1"
"ADPRH","IPR012108","ADP-ribosylarginine hydrolase"
"ADPRH","IPR036705","ADP-ribosylation/Crystallin J1 superfamily"
"ELF2A","IPR000418","Ets domain"
"ELF2A","IPR022084","Transcription factor Elf, N-terminal"
"ELF2A","IPR036388","Winged helix-like DNA-binding domain superfamily"
"ELF2A","IPR036390","Winged helix DNA-binding domain superfamily"
"FMN1","IPR015425","Formin, FH2 domain"
"CNOT3A","IPR007207","CCR4-Not complex component, Not N-terminal domain"
"CNOT3A","IPR007282","NOT2/NOT3/NOT5, C-terminal"
"CNOT3A","IPR012270","CCR4-NOT complex, subunit 3/ 5"
"CNOT3A","IPR038635","CCR4-NOT complex subunit 2/3/5, C-terminal domain superfamily"
"CNOT3A","IPR040168","Not2/Not3/Not5"
"WDR26B","IPR001680","WD40 repeat"
"WDR26B","IPR006594","LIS1 homology motif"
"WDR26B","IPR006595","CTLH, C-terminal LisH motif"
"WDR26B","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"WDR26B","IPR017986","WD40-repeat-containing domain"
"WDR26B","IPR020472","G-protein beta WD-40 repeat"
"WDR26B","IPR036322","WD40-repeat-containing domain superfamily"
"PAX7B","IPR003654","OAR domain"
"PAX7B","IPR001356","Homeodomain"
"PAX7B","IPR001523","Paired domain"
"PAX7B","IPR009057","Homedomain-like superfamily"
"PAX7B","IPR017970","Homeobox, conserved site"
"PAX7B","IPR022106","Paired box protein 7, C-terminal"
"PAX7B","IPR036388","Winged helix-like DNA-binding domain superfamily"
"ZGC:101716","IPR011990","Tetratricopeptide-like helical domain superfamily"
"ZGC:101716","IPR041404","Protein of unknown function DUF5588"
"MOB4","IPR005301","MOB kinase activator family"
"MOB4","IPR036703","MOB kinase activator superfamily"
"LPCAT1","IPR002048","EF-hand domain"
"LPCAT1","IPR002123","Phospholipid/glycerol acyltransferase"
"LPCAT1","IPR011992","EF-hand domain pair"
"RPS13","IPR000589","Small ribosomal subunit protein uS15"
"RPS13","IPR009068","uS15/NS1, RNA-binding domain superfamily"
"RPS13","IPR012606","Small ribosomal subunit protein uS15, N-terminal"
"RPS13","IPR023029","Small ribosomal subunit protein uS15, archaea/eukaryotes"
"TCEB1A","IPR001232","S-phase kinase-associated protein 1-like"
"TCEB1A","IPR011333","SKP1/BTB/POZ domain superfamily"
"TCEB1A","IPR016073","SKP1 component, POZ domain"
"TCEB1A","IPR039948","Elongin-C"
"MRPL27","IPR001684","Large ribosomal subunit protein bL27"
"TDG.2","IPR005122","Uracil-DNA glycosylase-like"
"TDG.2","IPR015637","Uracil DNA glycosylase family 2"
"TDG.2","IPR036895","Uracil-DNA glycosylase-like domain superfamily"
"PES","IPR001357","BRCT domain"
"PES","IPR010613","Pescadillo"
"PES","IPR036420","BRCT domain superfamily"
"LGALS2A","IPR001079","Galectin, carbohydrate recognition domain"
"LGALS2A","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"TMEM261","IPR028036","Distal membrane-arm assembly complex protein 1-like domain"
"PRIM1","IPR002755","DNA primase, small subunit"
"PRIM1","IPR014052","DNA primase, small subunit, eukaryotic/archaeal"
"RABGGTA","IPR001611","Leucine-rich repeat"
"RABGGTA","IPR002088","Protein prenyltransferase, alpha subunit"
"RABGGTA","IPR009087","Rab geranylgeranyltransferase, alpha subunit, insert-domain"
"RABGGTA","IPR032675","Leucine-rich repeat domain superfamily"
"RABGGTA","IPR032955","Geranylgeranyl transferase type-2 subunit alpha"
"RABGGTA","IPR036254","Rab geranylgeranyltransferase, alpha subunit, insert-domain superfamily"
"EME1","IPR006166","ERCC4 domain"
"EME1","IPR033310","Mms4/EME1/EME2"
"EME1","IPR042530","EME1/EME2, C-terminal domain"
"BMS1","IPR012948","AARP2CN"
"BMS1","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"BMS1","IPR030387","Bms1/Tsr1-type G domain"
"BMS1","IPR037875","Ribosome biogenesis protein Bms1, N-terminal"
"BMS1","IPR039761","Ribosome biogenesis protein Bms1/Tsr1"
"BMS1","IPR007034","Ribosome biogenesis protein BMS1/TSR1, C-terminal"
"CFAP99","IPR039341","Cilia- and flagella-associated protein 99"
"UCK2A","IPR000764","Uridine kinase-like"
"UCK2A","IPR006083","Phosphoribulokinase/uridine kinase"
"UCK2A","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"UCK2A","IPR029925","Uridine-cytidine kinase 2"
"BIN2B","IPR003005","Amphiphysin"
"BIN2B","IPR004148","BAR domain"
"BIN2B","IPR027267","AH/BAR domain superfamily"
"WDR62","IPR001680","WD40 repeat"
"WDR62","IPR011047","Quinoprotein alcohol dehydrogenase-like superfamily"
"WDR62","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"WDR62","IPR017986","WD40-repeat-containing domain"
"WDR62","IPR036322","WD40-repeat-containing domain superfamily"
"ZGC:113054","IPR002347","Short-chain dehydrogenase/reductase SDR"
"ZGC:113054","IPR002935","Class I-like SAM-dependent O-methyltransferase"
"ZGC:113054","IPR029063","S-adenosyl-L-methionine-dependent methyltransferase superfamily"
"ZGC:113054","IPR036291","NAD(P)-binding domain superfamily"
"TMUB1","IPR000626","Ubiquitin-like domain"
"TMUB1","IPR029071","Ubiquitin-like domain superfamily"
"TMUB1","IPR040352","Transmembrane and ubiquitin-like domain-containing protein 1/2"
"IL34","IPR020415","Interleukin-34"
"IL34","IPR038328","Interleukin-34 superfamily"
"RTN3","IPR003388","Reticulon"
"TDG.1","IPR005122","Uracil-DNA glycosylase-like"
"TDG.1","IPR015637","Uracil DNA glycosylase family 2"
"TDG.1","IPR036895","Uracil-DNA glycosylase-like domain superfamily"
"SORL1","IPR000033","LDLR class B repeat"
"SORL1","IPR002172","Low-density lipoprotein (LDL) receptor class A repeat"
"SORL1","IPR003961","Fibronectin type III"
"SORL1","IPR006581","VPS10"
"SORL1","IPR011042","Six-bladed beta-propeller, TolB-like"
"SORL1","IPR013783","Immunoglobulin-like fold"
"SORL1","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"SORL1","IPR023415","Low-density lipoprotein (LDL) receptor class A, conserved site"
"SORL1","IPR031777","Sortilin, C-terminal"
"SORL1","IPR031778","Sortilin, N-terminal"
"SORL1","IPR036055","LDL receptor-like superfamily"
"SORL1","IPR036116","Fibronectin type III superfamily"
"RTKN2A","IPR001849","Pleckstrin homology domain"
"RTKN2A","IPR011993","PH-like domain superfamily"
"RTKN2A","IPR012966","Anillin homology domain"
"RTKN2A","IPR030469","Rhotekin-2"
"NACA","IPR002715","Nascent polypeptide-associated complex NAC domain"
"NACA","IPR016641","Nascent polypeptide-associated complex subunit alpha-like"
"NACA","IPR038187","NAC A/B domain superfamily"
"GNAO1B","IPR001019","Guanine nucleotide binding protein (G-protein), alpha subunit"
"GNAO1B","IPR001408","G-protein alpha subunit, group I"
"GNAO1B","IPR011025","G protein alpha subunit, helical insertion"
"GNAO1B","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"DCAF11","IPR001680","WD40 repeat"
"DCAF11","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"DCAF11","IPR017399","WD repeat protein DCAF11/LEC14B"
"DCAF11","IPR017986","WD40-repeat-containing domain"
"DCAF11","IPR020472","G-protein beta WD-40 repeat"
"DCAF11","IPR036322","WD40-repeat-containing domain superfamily"
"RFTN2","IPR028169","Raftlin family"
"TMEM108","IPR031508","Transmembrane protein 108"
"TNNI2B.1","IPR001978","Troponin"
"TNNI2B.1","IPR038077","Troponin domain superfamily"
"RALAB","IPR001806","Small GTPase"
"RALAB","IPR005225","Small GTP-binding protein domain"
"RALAB","IPR020849","Small GTPase, Ras-type"
"RALAB","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"RALAB","IPR028412","Ras-related protein Ral"
"RBBP4","IPR001680","WD40 repeat"
"RBBP4","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"RBBP4","IPR017986","WD40-repeat-containing domain"
"RBBP4","IPR019775","WD40 repeat, conserved site"
"RBBP4","IPR020472","G-protein beta WD-40 repeat"
"RBBP4","IPR022052","Histone-binding protein RBBP4, N-terminal"
"RBBP4","IPR036322","WD40-repeat-containing domain superfamily"
"GPAT2","IPR022284","Glycerol-3-phosphate O-acyltransferase/Dihydroxyacetone phosphate acyltransferase"
"NBR1","IPR000270","PB1 domain"
"NBR1","IPR009060","UBA-like superfamily"
"NBR1","IPR013783","Immunoglobulin-like fold"
"NBR1","IPR032350","Next to BRCA1, central domain"
"SEC61B","IPR016482","Protein transport protein SecG/Sec61-beta/Sbh"
"SEC61B","IPR030671","Protein transport Sec61-beta/Sbh"
"TLK1B","IPR000719","Protein kinase domain"
"TLK1B","IPR008271","Serine/threonine-protein kinase, active site"
"TLK1B","IPR011009","Protein kinase-like domain superfamily"
"TLK1B","IPR017441","Protein kinase, ATP binding site"
"LGALS3L","IPR001079","Galectin, carbohydrate recognition domain"
"LGALS3L","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"AAMP","IPR001680","WD40 repeat"
"AAMP","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"AAMP","IPR017986","WD40-repeat-containing domain"
"AAMP","IPR036322","WD40-repeat-containing domain superfamily"
"AQP3A","IPR000425","Major intrinsic protein"
"AQP3A","IPR022357","Major intrinsic protein, conserved site"
"AQP3A","IPR023271","Aquaporin-like"
"AQP3A","IPR023275","Aquaporin 3"
"FAM204A","IPR037690","Protein FAM204A"
"MYOG","IPR002546","Myogenic muscle-specific protein, N-terminal"
"MYOG","IPR011598","Myc-type, basic helix-loop-helix (bHLH) domain"
"MYOG","IPR036638","Helix-loop-helix DNA-binding domain superfamily"
"MYOG","IPR039704","Myogenic factor"
"KRT18","IPR002957","Keratin, type I"
"KRT18","IPR018039","Intermediate filament protein, conserved site"
"KRT18","IPR039008","Intermediate filament, rod domain"
"KRT18","IPR042180","Intermediate filament, rod domain, coil 1B"
"CHD1L","IPR000330","SNF2, N-terminal"
"CHD1L","IPR001357","BRCT domain"
"CHD1L","IPR001650","Helicase, C-terminal domain-like"
"CHD1L","IPR002589","Macro domain"
"CHD1L","IPR014001","Helicase superfamily 1/2, ATP-binding domain"
"CHD1L","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"CHD1L","IPR031053","Chromodomain-helicase-DNA-binding protein 1-like"
"CHD1L","IPR031916","DNA ligase 3, BRCT domain"
"CHD1L","IPR036420","BRCT domain superfamily"
"CHD1L","IPR038718","SNF2-like, N-terminal domain superfamily"
"PIK3CB","IPR000341","Phosphatidylinositol 3-kinase Ras-binding (PI3K RBD) domain"
"PIK3CB","IPR000403","Phosphatidylinositol 3-/4-kinase, catalytic domain"
"PIK3CB","IPR001263","Phosphoinositide 3-kinase, accessory (PIK) domain"
"PIK3CB","IPR002420","C2 phosphatidylinositol 3-kinase-type domain"
"PIK3CB","IPR003113","Phosphatidylinositol 3-kinase, adaptor-binding domain"
"PIK3CB","IPR008290","Phosphatidylinositol 3-kinase, Vps34 type"
"PIK3CB","IPR011009","Protein kinase-like domain superfamily"
"PIK3CB","IPR015433","Phosphatidylinositol kinase"
"PIK3CB","IPR016024","Armadillo-type fold"
"PIK3CB","IPR018936","Phosphatidylinositol 3/4-kinase, conserved site"
"PIK3CB","IPR029071","Ubiquitin-like domain superfamily"
"PIK3CB","IPR035892","C2 domain superfamily"
"PIK3CB","IPR036940","Phosphatidylinositol 3-/4-kinase, catalytic domain superfamily"
"PIK3CB","IPR042236","Phosphoinositide 3-kinase, accessory (PIK) domain superfamily"
"UQCC3","IPR027896","Ubiquinol-cytochrome-c reductase complex assembly factor 3"
"ORC3","IPR020795","Origin recognition complex, subunit 3"
"ORC3","IPR040855","Origin recognition complex subunit 3, winged helix C-terminal"
"PMPCA","IPR001431","Peptidase M16, zinc-binding site"
"PMPCA","IPR007863","Peptidase M16, C-terminal"
"PMPCA","IPR011249","Metalloenzyme, LuxS/M16 peptidase-like"
"PMPCA","IPR011765","Peptidase M16, N-terminal"
"PMPCA","IPR037715","Mitochondrial-processing peptidase subunit alpha"
"ATP5D","IPR001469","ATP synthase, F1 complex, delta/epsilon subunit"
"ATP5D","IPR020546","ATP synthase, F1 complex, delta/epsilon subunit, N-terminal"
"ATP5D","IPR036771","F0F1 ATP synthase delta/epsilon subunit, N-terminal"
"ATP5D","IPR036794","ATP synthase delta/epsilon subunit, C-terminal domain superfamily"
"TSC1B","IPR007483","Hamartin"
"ATOH1C","IPR011598","Myc-type, basic helix-loop-helix (bHLH) domain"
"ATOH1C","IPR032661","Transcription factor ATOH1, basic helix-loop-helix domain"
"ATOH1C","IPR036638","Helix-loop-helix DNA-binding domain superfamily"
"RCN3","IPR002048","EF-hand domain"
"RCN3","IPR011992","EF-hand domain pair"
"RCN3","IPR018247","EF-Hand 1, calcium-binding site"
"NR3C1","IPR000536","Nuclear hormone receptor, ligand-binding domain"
"NR3C1","IPR001409","Glucocorticoid receptor"
"NR3C1","IPR001628","Zinc finger, nuclear hormone receptor-type"
"NR3C1","IPR001723","Nuclear hormone receptor"
"NR3C1","IPR013088","Zinc finger, NHR/GATA-type"
"NR3C1","IPR035500","Nuclear hormone receptor-like domain superfamily"
"FAM53B","IPR029356","Family of FAM53"
"PORCNL","IPR004299","Membrane bound O-acyl transferase, MBOAT"
"MTUS1B","IPR029786","Microtubule-associated tumour suppressor 1"
"TMPRSS4A","IPR001190","SRCR domain"
"TMPRSS4A","IPR002172","Low-density lipoprotein (LDL) receptor class A repeat"
"TMPRSS4A","IPR017448","SRCR-like domain"
"TMPRSS4A","IPR036055","LDL receptor-like superfamily"
"TMPRSS4A","IPR036772","SRCR-like domain superfamily"
"TMPRSS4A","IPR001254","Serine proteases, trypsin domain"
"TMPRSS4A","IPR001314","Peptidase S1A, chymotrypsin family"
"TMPRSS4A","IPR009003","Peptidase S1, PA clan"
"TMPRSS4A","IPR018114","Serine proteases, trypsin family, histidine active site"
"TMPRSS4A","IPR033116","Serine proteases, trypsin family, serine active site"
"FAM213B","IPR000866","Alkyl hydroperoxide reductase subunit C/ Thiol specific antioxidant"
"FAM213B","IPR032801","Peroxiredoxin-like 2A/B/C"
"FAM213B","IPR036249","Thioredoxin-like superfamily"
"ALG2","IPR001296","Glycosyl transferase, family 1"
"ALG2","IPR027054","Mannosyltransferase ALG2"
"ALG2","IPR028098","Glycosyltransferase subfamily 4-like, N-terminal domain"
"DUSP4","IPR000340","Dual specificity phosphatase, catalytic domain"
"DUSP4","IPR000387","Tyrosine-specific protein phosphatases domain"
"DUSP4","IPR001763","Rhodanese-like domain"
"DUSP4","IPR003595","Protein-tyrosine phosphatase, catalytic"
"DUSP4","IPR008343","Mitogen-activated protein (MAP) kinase phosphatase"
"DUSP4","IPR016130","Protein-tyrosine phosphatase, active site"
"DUSP4","IPR020422","Dual specificity protein phosphatase domain"
"DUSP4","IPR029021","Protein-tyrosine phosphatase-like"
"DUSP4","IPR036873","Rhodanese-like domain superfamily"
"HN1L","IPR033335","Microtubule-associated protein Jupiter"
"TTK","IPR000719","Protein kinase domain"
"TTK","IPR008271","Serine/threonine-protein kinase, active site"
"TTK","IPR011009","Protein kinase-like domain superfamily"
"TTK","IPR011990","Tetratricopeptide-like helical domain superfamily"
"TTK","IPR017441","Protein kinase, ATP binding site"
"TTK","IPR027084","Protein kinase Mps1 family, catalytic domain"
"PDZRN3B","IPR001478","PDZ domain"
"PDZRN3B","IPR001841","Zinc finger, RING-type"
"PDZRN3B","IPR003613","U-box domain"
"PDZRN3B","IPR008974","TRAF-like"
"PDZRN3B","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"PDZRN3B","IPR017907","Zinc finger, RING-type, conserved site"
"PDZRN3B","IPR036034","PDZ superfamily"
"ARFGEF1","IPR000904","Sec7 domain"
"ARFGEF1","IPR015403","Mon2/Sec7/BIG1-like, HDS"
"ARFGEF1","IPR016024","Armadillo-type fold"
"ARFGEF1","IPR023394","Sec7, C-terminal domain superfamily"
"ARFGEF1","IPR032629","Mon2/Sec7/BIG1-like, dimerisation and cyclophilin-binding domain"
"ARFGEF1","IPR032691","Mon2/Sec7/BIG1-like, HUS domain"
"ARFGEF1","IPR035999","Sec7 domain superfamily"
"ACTB2","IPR004000","Actin family"
"ACTB2","IPR004001","Actin, conserved site"
"ACTB2","IPR020902","Actin/actin-like conserved site"
"DOCK8","IPR010703","Dedicator of cytokinesis, C-terminal"
"DOCK8","IPR016024","Armadillo-type fold"
"DOCK8","IPR021816","Dedicator of cytokinesis C/D, N-terminal"
"DOCK8","IPR026791","Dedicator of cytokinesis"
"DOCK8","IPR027007","C2 DOCK-type domain"
"DOCK8","IPR027357","DOCKER domain"
"DOCK8","IPR035892","C2 domain superfamily"
"DOCK8","IPR037808","Dedicator of cytokinesis C, C2 domain"
"MYF5","IPR002546","Myogenic muscle-specific protein, N-terminal"
"MYF5","IPR011598","Myc-type, basic helix-loop-helix (bHLH) domain"
"MYF5","IPR022032","Myogenic determination factor 5"
"MYF5","IPR036638","Helix-loop-helix DNA-binding domain superfamily"
"MYF5","IPR039704","Myogenic factor"
"POGZB","IPR006600","HTH CenpB-type DNA-binding domain"
"POGZB","IPR009057","Homedomain-like superfamily"
"POGZB","IPR013087","Zinc finger C2H2-type"
"POGZB","IPR029526","PiggyBac transposable element-derived protein"
"POGZB","IPR036236","Zinc finger C2H2 superfamily"
